   0.0 TEL | Telepresence 0.108 launched at Wed Feb 17 19:29:25 2021
8726.8  11 | 2021-02-17T12:54:53+0000 [stdout#info] A query: b'rc.kite.com'
8726.8  11 | 2021-02-17T12:54:53+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8726.8  11 | 2021-02-17T12:54:53+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8740.5 TEL | (proxy checking local liveness)
8740.5  11 | 2021-02-17T12:55:06+0000 [Poll#info] Checkpoint
8743.9 TEL | [316] Running: sudo -n echo -n
8743.9 TEL | [316] ran in 0.01 secs.
8756.9  20 | c : DNS request from ('172.26.244.120', 58033) to None: 29 bytes
8756.9  20 | c : DNS request from ('172.26.244.120', 45596) to None: 29 bytes
8756.9  11 | 2021-02-17T12:55:23+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8756.9  11 | 2021-02-17T12:55:23+0000 [stdout#info] A query: b'rc.kite.com'
8756.9  11 | 2021-02-17T12:55:23+0000 [stdout#info] A query: b'rc.kite.com'
8756.9  11 | 2021-02-17T12:55:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8756.9  11 | 2021-02-17T12:55:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8770.5 TEL | (proxy checking local liveness)
8770.5  11 | 2021-02-17T12:55:36+0000 [Poll#info] Checkpoint
8773.9 TEL | [317] Running: sudo -n echo -n
8774.0 TEL | [317] ran in 0.01 secs.
8787.1  20 | c : DNS request from ('172.26.244.120', 34056) to None: 29 bytes
8787.1  20 | c : DNS request from ('172.26.244.120', 46099) to None: 29 bytes
8787.1  11 | 2021-02-17T12:55:53+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8787.1  11 | 2021-02-17T12:55:53+0000 [stdout#info] A query: b'rc.kite.com'
8787.1  11 | 2021-02-17T12:55:53+0000 [stdout#info] A query: b'rc.kite.com'
8787.1  11 | 2021-02-17T12:55:53+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8787.1  11 | 2021-02-17T12:55:53+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8800.5 TEL | (proxy checking local liveness)
8800.5  11 | 2021-02-17T12:56:06+0000 [Poll#info] Checkpoint
8804.0 TEL | [318] Running: sudo -n echo -n
8804.0 TEL | [318] ran in 0.01 secs.
8817.2  20 | c : DNS request from ('172.26.244.120', 37286) to None: 29 bytes
8817.2  20 | c : DNS request from ('172.26.244.120', 39103) to None: 29 bytes
8817.2  11 | 2021-02-17T12:56:23+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8817.2  11 | 2021-02-17T12:56:23+0000 [stdout#info] A query: b'rc.kite.com'
8817.2  11 | 2021-02-17T12:56:23+0000 [stdout#info] A query: b'rc.kite.com'
8817.2  11 | 2021-02-17T12:56:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8817.2  11 | 2021-02-17T12:56:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8830.5 TEL | (proxy checking local liveness)
8830.5  11 | 2021-02-17T12:56:36+0000 [Poll#info] Checkpoint
8834.0 TEL | [319] Running: sudo -n echo -n
8834.0 TEL | [319] ran in 0.01 secs.
8847.4  20 | c : DNS request from ('172.26.244.120', 40950) to None: 29 bytes
8847.4  20 | c : DNS request from ('172.26.244.120', 57007) to None: 29 bytes
8847.4  11 | 2021-02-17T12:56:53+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8847.4  11 | 2021-02-17T12:56:53+0000 [stdout#info] A query: b'rc.kite.com'
8847.4  11 | 2021-02-17T12:56:53+0000 [stdout#info] A query: b'rc.kite.com'
8847.4  11 | 2021-02-17T12:56:53+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8847.4  11 | 2021-02-17T12:56:53+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8860.5 TEL | (proxy checking local liveness)
8860.5  11 | 2021-02-17T12:57:06+0000 [Poll#info] Checkpoint
8864.1 TEL | [320] Running: sudo -n echo -n
8864.1 TEL | [320] ran in 0.01 secs.
8877.5  20 | c : DNS request from ('172.26.244.120', 50651) to None: 29 bytes
8877.5  20 | c : DNS request from ('172.26.244.120', 46487) to None: 29 bytes
8877.5  11 | 2021-02-17T12:57:23+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8877.5  11 | 2021-02-17T12:57:23+0000 [stdout#info] A query: b'rc.kite.com'
8877.5  11 | 2021-02-17T12:57:23+0000 [stdout#info] A query: b'rc.kite.com'
8877.5  11 | 2021-02-17T12:57:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8877.5  11 | 2021-02-17T12:57:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8890.5 TEL | (proxy checking local liveness)
8890.5  11 | 2021-02-17T12:57:36+0000 [Poll#info] Checkpoint
8894.1 TEL | [321] Running: sudo -n echo -n
8894.1 TEL | [321] ran in 0.01 secs.
8907.7  20 | c : DNS request from ('172.26.244.120', 50303) to None: 29 bytes
8907.7  20 | c : DNS request from ('172.26.244.120', 37278) to None: 29 bytes
8907.7  11 | 2021-02-17T12:57:54+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8907.7  11 | 2021-02-17T12:57:54+0000 [stdout#info] A query: b'rc.kite.com'
8907.7  11 | 2021-02-17T12:57:54+0000 [stdout#info] A query: b'rc.kite.com'
8907.7  11 | 2021-02-17T12:57:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8907.7  11 | 2021-02-17T12:57:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8920.5 TEL | (proxy checking local liveness)
8920.5  11 | 2021-02-17T12:58:06+0000 [Poll#info] Checkpoint
8924.1 TEL | [322] Running: sudo -n echo -n
8924.1 TEL | [322] ran in 0.01 secs.
8937.8  20 | c : DNS request from ('172.26.244.120', 55020) to None: 29 bytes
8937.8  20 | c : DNS request from ('172.26.244.120', 56460) to None: 29 bytes
8937.8  11 | 2021-02-17T12:58:24+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8937.8  11 | 2021-02-17T12:58:24+0000 [stdout#info] A query: b'rc.kite.com'
8937.8  11 | 2021-02-17T12:58:24+0000 [stdout#info] A query: b'rc.kite.com'
8937.8  11 | 2021-02-17T12:58:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8937.8  11 | 2021-02-17T12:58:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8950.5 TEL | (proxy checking local liveness)
8950.5  11 | 2021-02-17T12:58:36+0000 [Poll#info] Checkpoint
8954.2 TEL | [323] Running: sudo -n echo -n
8954.2 TEL | [323] ran in 0.01 secs.
8968.0  20 | c : DNS request from ('172.26.244.120', 33748) to None: 29 bytes
8968.0  20 | c : DNS request from ('172.26.244.120', 56300) to None: 29 bytes
8968.0  11 | 2021-02-17T12:58:54+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8968.0  11 | 2021-02-17T12:58:54+0000 [stdout#info] A query: b'rc.kite.com'
8968.0  11 | 2021-02-17T12:58:54+0000 [stdout#info] A query: b'rc.kite.com'
8968.0  11 | 2021-02-17T12:58:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8968.0  11 | 2021-02-17T12:58:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8980.5 TEL | (proxy checking local liveness)
8980.5  11 | 2021-02-17T12:59:06+0000 [Poll#info] Checkpoint
8984.2 TEL | [324] Running: sudo -n echo -n
8984.2 TEL | [324] ran in 0.01 secs.
8998.1  20 | c : DNS request from ('172.26.244.120', 45129) to None: 29 bytes
8998.1  20 | c : DNS request from ('172.26.244.120', 43033) to None: 29 bytes
8998.1  11 | 2021-02-17T12:59:24+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8998.1  11 | 2021-02-17T12:59:24+0000 [stdout#info] A query: b'rc.kite.com'
8998.1  11 | 2021-02-17T12:59:24+0000 [stdout#info] A query: b'rc.kite.com'
8998.1  11 | 2021-02-17T12:59:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8998.2  11 | 2021-02-17T12:59:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9010.5 TEL | (proxy checking local liveness)
9010.5  11 | 2021-02-17T12:59:36+0000 [Poll#info] Checkpoint
9014.2 TEL | [325] Running: sudo -n echo -n
9014.3 TEL | [325] ran in 0.01 secs.
9028.3  20 | c : DNS request from ('172.26.244.120', 54896) to None: 29 bytes
9028.3  20 | c : DNS request from ('172.26.244.120', 43854) to None: 29 bytes
9028.3  11 | 2021-02-17T12:59:54+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9028.3  11 | 2021-02-17T12:59:54+0000 [stdout#info] A query: b'rc.kite.com'
9028.3  11 | 2021-02-17T12:59:54+0000 [stdout#info] A query: b'rc.kite.com'
9028.3  11 | 2021-02-17T12:59:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9028.3  11 | 2021-02-17T12:59:54+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9040.5 TEL | (proxy checking local liveness)
9040.5  11 | 2021-02-17T13:00:06+0000 [Poll#info] Checkpoint
9044.3 TEL | [326] Running: sudo -n echo -n
9044.3 TEL | [326] ran in 0.01 secs.
9058.4  20 | c : DNS request from ('172.26.244.120', 60919) to None: 29 bytes
9058.4  20 | c : DNS request from ('172.26.244.120', 59147) to None: 29 bytes
9058.4  11 | 2021-02-17T13:00:24+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9058.4  11 | 2021-02-17T13:00:24+0000 [stdout#info] A query: b'rc.kite.com'
9058.4  11 | 2021-02-17T13:00:24+0000 [stdout#info] A query: b'rc.kite.com'
9058.4  11 | 2021-02-17T13:00:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9058.5  11 | 2021-02-17T13:00:24+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9070.5 TEL | (proxy checking local liveness)
9070.5  11 | 2021-02-17T13:00:36+0000 [Poll#info] Checkpoint
9074.3 TEL | [327] Running: sudo -n echo -n
9074.3 TEL | [327] ran in 0.01 secs.
9088.6  20 | c : DNS request from ('172.26.244.120', 52792) to None: 29 bytes
9088.6  20 | c : DNS request from ('172.26.244.120', 55513) to None: 29 bytes
9088.6  11 | 2021-02-17T13:00:55+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9088.6  11 | 2021-02-17T13:00:55+0000 [stdout#info] A query: b'rc.kite.com'
9088.6  11 | 2021-02-17T13:00:55+0000 [stdout#info] A query: b'rc.kite.com'
9088.6  11 | 2021-02-17T13:00:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9088.6  11 | 2021-02-17T13:00:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9100.5 TEL | (proxy checking local liveness)
9100.5  11 | 2021-02-17T13:01:06+0000 [Poll#info] Checkpoint
9104.4 TEL | [328] Running: sudo -n echo -n
9104.4 TEL | [328] ran in 0.01 secs.
9116.7  20 | c : DNS request from ('172.26.244.120', 48575) to None: 28 bytes
9116.7  20 | c : DNS request from ('172.26.244.120', 57547) to None: 28 bytes
9116.7  11 | 2021-02-17T13:01:23+0000 [stdout#info] A query: b't.kite.com'
9116.7  11 | 2021-02-17T13:01:23+0000 [stdout#info] AAAA query, sending back A instead: b't.kite.com'
9116.7  11 | 2021-02-17T13:01:23+0000 [stdout#info] A query: b't.kite.com'
9116.8  11 | 2021-02-17T13:01:23+0000 [stdout#info] Result for b't.kite.com' is ['34.201.231.37', '18.204.38.63']
9116.8  11 | 2021-02-17T13:01:23+0000 [stdout#info] Result for b't.kite.com' is ['34.201.231.37', '18.204.38.63']
9118.7  20 | c : DNS request from ('172.26.244.120', 42861) to None: 29 bytes
9118.7  20 | c : DNS request from ('172.26.244.120', 56776) to None: 29 bytes
9118.7  11 | 2021-02-17T13:01:25+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9118.7  11 | 2021-02-17T13:01:25+0000 [stdout#info] A query: b'rc.kite.com'
9118.7  11 | 2021-02-17T13:01:25+0000 [stdout#info] A query: b'rc.kite.com'
9118.8  11 | 2021-02-17T13:01:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9118.8  11 | 2021-02-17T13:01:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9130.5 TEL | (proxy checking local liveness)
9130.5  11 | 2021-02-17T13:01:36+0000 [Poll#info] Checkpoint
9134.4 TEL | [329] Running: sudo -n echo -n
9134.4 TEL | [329] ran in 0.01 secs.
9148.9  20 | c : DNS request from ('172.26.244.120', 54643) to None: 29 bytes
9148.9  20 | c : DNS request from ('172.26.244.120', 38349) to None: 29 bytes
9148.9  11 | 2021-02-17T13:01:55+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9148.9  11 | 2021-02-17T13:01:55+0000 [stdout#info] A query: b'rc.kite.com'
9148.9  11 | 2021-02-17T13:01:55+0000 [stdout#info] A query: b'rc.kite.com'
9148.9  11 | 2021-02-17T13:01:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9148.9  11 | 2021-02-17T13:01:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9160.5 TEL | (proxy checking local liveness)
9160.5  11 | 2021-02-17T13:02:06+0000 [Poll#info] Checkpoint
9164.4 TEL | [330] Running: sudo -n echo -n
9164.4 TEL | [330] ran in 0.01 secs.
9179.0  20 | c : DNS request from ('172.26.244.120', 38533) to None: 29 bytes
9179.0  20 | c : DNS request from ('172.26.244.120', 50511) to None: 29 bytes
9179.0  11 | 2021-02-17T13:02:25+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9179.0  11 | 2021-02-17T13:02:25+0000 [stdout#info] A query: b'rc.kite.com'
9179.0  11 | 2021-02-17T13:02:25+0000 [stdout#info] A query: b'rc.kite.com'
9179.0  11 | 2021-02-17T13:02:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9179.1  11 | 2021-02-17T13:02:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9190.5 TEL | (proxy checking local liveness)
9190.5  11 | 2021-02-17T13:02:36+0000 [Poll#info] Checkpoint
9194.5 TEL | [331] Running: sudo -n echo -n
9194.5 TEL | [331] ran in 0.01 secs.
9200.5  20 | c : DNS request from ('172.26.244.120', 37930) to None: 50 bytes
9200.5  20 | c : DNS request from ('172.26.244.120', 37930) to None: 50 bytes
9200.5  11 | 2021-02-17T13:02:46+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
9200.5  11 | 2021-02-17T13:02:46+0000 [stdout#info] AAAA query, sending back A instead: b'sts.ap-northeast-2.amazonaws.com'
9200.5  11 | 2021-02-17T13:02:46+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
9200.5  11 | 2021-02-17T13:02:46+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.74']
9200.5  11 | 2021-02-17T13:02:46+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.74']
9209.2  20 | c : DNS request from ('172.26.244.120', 34932) to None: 29 bytes
9209.2  20 | c : DNS request from ('172.26.244.120', 38042) to None: 29 bytes
9209.2  11 | 2021-02-17T13:02:55+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9209.2  11 | 2021-02-17T13:02:55+0000 [stdout#info] A query: b'rc.kite.com'
9209.2  11 | 2021-02-17T13:02:55+0000 [stdout#info] A query: b'rc.kite.com'
9209.2  11 | 2021-02-17T13:02:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9209.2  11 | 2021-02-17T13:02:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9220.5 TEL | (proxy checking local liveness)
9220.5  11 | 2021-02-17T13:03:06+0000 [Poll#info] Checkpoint
9224.5 TEL | [332] Running: sudo -n echo -n
9224.5 TEL | [332] ran in 0.01 secs.
9239.4  20 | c : DNS request from ('172.26.244.120', 54871) to None: 29 bytes
9239.4  20 | c : DNS request from ('172.26.244.120', 48260) to None: 29 bytes
9239.4  11 | 2021-02-17T13:03:25+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9239.4  11 | 2021-02-17T13:03:25+0000 [stdout#info] A query: b'rc.kite.com'
9239.4  11 | 2021-02-17T13:03:25+0000 [stdout#info] A query: b'rc.kite.com'
9239.4  11 | 2021-02-17T13:03:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9239.4  11 | 2021-02-17T13:03:25+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9250.5 TEL | (proxy checking local liveness)
9250.5  11 | 2021-02-17T13:03:36+0000 [Poll#info] Checkpoint
9254.6 TEL | [333] Running: sudo -n echo -n
9254.6 TEL | [333] ran in 0.01 secs.
9269.5  20 | c : DNS request from ('172.26.244.120', 41187) to None: 29 bytes
9269.5  20 | c : DNS request from ('172.26.244.120', 35384) to None: 29 bytes
9269.5  11 | 2021-02-17T13:03:55+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9269.5  11 | 2021-02-17T13:03:55+0000 [stdout#info] A query: b'rc.kite.com'
9269.5  11 | 2021-02-17T13:03:55+0000 [stdout#info] A query: b'rc.kite.com'
9269.5  11 | 2021-02-17T13:03:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9269.5  11 | 2021-02-17T13:03:55+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9280.5 TEL | (proxy checking local liveness)
9280.5  11 | 2021-02-17T13:04:06+0000 [Poll#info] Checkpoint
9284.6 TEL | [334] Running: sudo -n echo -n
9284.6 TEL | [334] ran in 0.01 secs.
9299.7  20 | c : DNS request from ('172.26.244.120', 35663) to None: 29 bytes
9299.7  20 | c : DNS request from ('172.26.244.120', 54165) to None: 29 bytes
9299.7  11 | 2021-02-17T13:04:26+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9299.7  11 | 2021-02-17T13:04:26+0000 [stdout#info] A query: b'rc.kite.com'
9299.7  11 | 2021-02-17T13:04:26+0000 [stdout#info] A query: b'rc.kite.com'
9299.7  11 | 2021-02-17T13:04:26+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9299.7  11 | 2021-02-17T13:04:26+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9310.5 TEL | (proxy checking local liveness)
9310.5  11 | 2021-02-17T13:04:36+0000 [Poll#info] Checkpoint
9314.6 TEL | [335] Running: sudo -n echo -n
9314.6 TEL | [335] ran in 0.01 secs.
9329.8  20 | c : DNS request from ('172.26.244.120', 52851) to None: 29 bytes
9329.8  20 | c : DNS request from ('172.26.244.120', 52420) to None: 29 bytes
9329.8  11 | 2021-02-17T13:04:56+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9329.8  11 | 2021-02-17T13:04:56+0000 [stdout#info] A query: b'rc.kite.com'
9329.8  11 | 2021-02-17T13:04:56+0000 [stdout#info] A query: b'rc.kite.com'
9329.8  11 | 2021-02-17T13:04:56+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9329.8  11 | 2021-02-17T13:04:56+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9340.5 TEL | (proxy checking local liveness)
9340.5  11 | 2021-02-17T13:05:06+0000 [Poll#info] Checkpoint
9344.7 TEL | [336] Running: sudo -n echo -n
9344.7 TEL | [336] ran in 0.01 secs.
9360.0  20 | c : DNS request from ('172.26.244.120', 50246) to None: 29 bytes
9360.0  20 | c : DNS request from ('172.26.244.120', 41846) to None: 29 bytes
9360.0  11 | 2021-02-17T13:05:26+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9360.0  11 | 2021-02-17T13:05:26+0000 [stdout#info] A query: b'rc.kite.com'
9360.0  11 | 2021-02-17T13:05:26+0000 [stdout#info] A query: b'rc.kite.com'
9360.0  11 | 2021-02-17T13:05:26+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9360.0  11 | 2021-02-17T13:05:26+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9370.5 TEL | (proxy checking local liveness)
9370.5  11 | 2021-02-17T13:05:36+0000 [Poll#info] Checkpoint
9374.7 TEL | [337] Running: sudo -n echo -n
9374.7 TEL | [337] ran in 0.01 secs.
9390.1  20 | c : DNS request from ('172.26.244.120', 37499) to None: 29 bytes
9390.1  20 | c : DNS request from ('172.26.244.120', 38099) to None: 29 bytes
9390.1  11 | 2021-02-17T13:05:56+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9390.1  11 | 2021-02-17T13:05:56+0000 [stdout#info] A query: b'rc.kite.com'
9390.1  11 | 2021-02-17T13:05:56+0000 [stdout#info] A query: b'rc.kite.com'
9390.1  11 | 2021-02-17T13:05:56+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9390.1  11 | 2021-02-17T13:05:56+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9400.5 TEL | (proxy checking local liveness)
9400.5  11 | 2021-02-17T13:06:06+0000 [Poll#info] Checkpoint
9404.7 TEL | [338] Running: sudo -n echo -n
9404.8 TEL | [338] ran in 0.01 secs.
9420.3  20 | c : DNS request from ('172.26.244.120', 37756) to None: 29 bytes
9420.3  20 | c : DNS request from ('172.26.244.120', 42365) to None: 29 bytes
9420.3  11 | 2021-02-17T13:06:26+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
9420.3  11 | 2021-02-17T13:06:26+0000 [stdout#info] A query: b'rc.kite.com'
9420.3  11 | 2021-02-17T13:06:26+0000 [stdout#info] A query: b'rc.kite.com'
9420.3  11 | 2021-02-17T13:06:26+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9420.3  11 | 2021-02-17T13:06:26+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
9430.5 TEL | (proxy checking local liveness)
9430.5  11 | 2021-02-17T13:06:36+0000 [Poll#info] Checkpoint
